986   2      4       20.60000 -6.31907 -0.84510
987   2      3       20.60000 -8.69848 0.00000
988   2      4       20.60000 -8.69848 2.52990
989   2      3       18.53927 -9.88825 3.37500
990   2      4       18.53927 -9.88825 -0.84510
991   2      3       18.53927 -12.26778 0.00000
992   2      4       18.53927 -12.26778 2.52990
993   2      3       20.60000 -13.45755 3.37500
994   2      4       20.60000 -13.45755 -0.84510
995   2      3       20.60000 -1.56000 6.75000
996   2      4       20.60000 -1.56000 9.27990
997   2      3       18.53927 -2.74977 10.12500
998   2      4       18.53927 -2.74977 5.90490
999   2      3       18.53927 -5.12930 6.75000
1000   2      4       18.53927 -5.12930 9.27990
1001   2      3       20.60000 -6.31907 10.12500
1002   2      4       20.60000 -6.31907 5.90490
1003   2      3       20.60000 -8.69848 6.75000
1004   2      4       20.60000 -8.69848 9.27990
1005   2      3       18.53927 -9.88825 10.12500
1006   2      4       18.53927 -9.88825 5.90490
1007   2      3       18.53927 -12.26778 6.75000
1008   2      4       18.53927 -12.26778 9.27990
1009   2      3       20.60000 -13.45755 10.12500
1010   2      4       20.60000 -13.45755 5.90490
1011   2      3       20.60000 -1.56000 13.50000
1012   2      4       20.60000 -1.56000 16.02990
1013   2      3       18.53927 -2.74977 16.87500
1014   2      4       18.53927 -2.74977 12.65490
1015   2      3       18.53927 -5.12930 13.50000
1016   2      4       18.53927 -5.12930 16.02990
1017   2      3       20.60000 -6.31907 16.87500
1018   2      4       20.60000 -6.31907 12.65490
1019   2      3       20.60000 -8.69848 13.50000
1020   2      4       20.60000 -8.69848 16.02990
1021   2      3       18.53927 -9.88825 16.87500
1022   2      4       18.53927 -9.88825 12.65490
1023   2      3       18.53927 -12.26778 13.50000
1024   2      4       18.53927 -12.26778 16.02990
1025   2      3       20.60000 -13.45755 16.87500
1026   2      4       20.60000 -13.45755 12.65490
1027   2      3       20.60000 -1.56000 20.25000
1028   2      4       20.60000 -1.56000 22.77990
1029   2      3       18.53927 -2.74977 23.62500
1030   2      4       18.53927 -2.74977 19.40490
1031   2      3       18.53927 -5.12930 20.25000
1032   2      4       18.53927 -5.12930 22.77990
1033   2      3       20.60000 -6.31907 23.62500
1034   2      4       20.60000 -6.31907 19.40490
1035   2      3       20.60000 -8.69848 20.25000
1036   2      4       20.60000 -8.69848 22.77990
1037   2      3       18.53927 -9.88825 23.62500
1038   2      4       18.53927 -9.88825 19.40490
1039   2      3       18.53927 -12.26778 20.25000
1040   2      4       18.53927 -12.26778 22.77990
1041   2      3       20.60000 -13.45755 23.62500
1042   2      4       20.60000 -13.45755 19.40490
1043   2      3       20.60000 -1.56000 27.00000
1044   2      4       20.60000 -1.56000 29.52990
1045   2      3       18.53927 -2.74977 30.37500
1046   2      4       18.53927 -2.74977 26.15490
1047   2      3       18.53927 -5.12930 27.00000
1048   2      4       18.53927 -5.12930 29.52990
1049   2      3       20.60000 -6.31907 30.37500
1050   2      4       20.60000 -6.31907 26.15490
1051   2      3       20.60000 -8.69848 27.00000
1052   2      4       20.60000 -8.69848 29.52990
1053   2      3       18.53927 -9.88825 30.37500
1054   2      4       18.53927 -9.88825 26.15490
1055   2      3       18.53927 -12.26778 27.00000
1056   2      4       18.53927 -12.26778 29.52990
1057   2      3       20.60000 -13.45755 30.37500
1058   2      4       20.60000 -13.45755 26.15490
1059   2      3       20.60000 -1.56000 33.75000
1060   2      4       20.60000 -1.56000 36.27990
1061   2      3       18.53927 -2.74977 37.12500
1062   2      4       18.53927 -2.74977 32.90490
1063   2      3       18.53927 -5.12930 33.75000
1064   2      4       18.53927 -5.12930 36.27990
1065   2      3       20.60000 -6.31907 37.12500
1066   2      4       20.60000 -6.31907 32.90490
1067   2      3       20.60000 -8.69848 33.75000
1068   2      4       20.60000 -8.69848 36.27990
1069   2      3       18.53927 -9.88825 37.12500
1070   2      4       18.53927 -9.88825 32.90490
1071   2      3       18.53927 -12.26778 33.75000
1072   2      4       18.53927 -12.26778 36.27990
1073   2      3       20.60000 -13.45755 37.12500
1074   2      4       20.60000 -13.45755 32.90490
1075   2      3       20.60000 -1.56000 40.50000
1076   2      4       20.60000 -1.56000 43.02990
1077   2      3       18.53927 -2.74977 43.87500
1078   2      4       18.53927 -2.74977 39.65490
1079   2      3       18.53927 -5.12930 40.50000
1080   2      4       18.53927 -5.12930 43.02990
1081   2      3       20.60000 -6.31907 43.87500
1082   2      4       20.60000 -6.31907 39.65490
1083   2      3       20.60000 -8.69848 40.50000
1084   2      4       20.60000 -8.69848 43.02990
1085   2      3       18.53927 -9.88825 43.87500
1086   2      4       18.53927 -9.88825 39.65490
1087   2      3       18.53927 -12.26778 40.50000
1088   2      4       18.53927 -12.26778 43.02990
1089   2      3       20.60000 -13.45755 43.87500
1090   2      4       20.60000 -13.45755 39.65490
1091   2      3       20.60000 -1.56000 47.25000
1092   2      4       20.60000 -1.56000 49.77990
1093   2      3       18.53927 -2.74977 50.62500
1094   2      4       18.53927 -2.74977 46.40490
1095   2      3       18.53927 -5.12930 47.25000
1096   2      4       18.53927 -5.12930 49.77990
1097   2      3       20.60000 -6.31907 50.62500
1098   2      4       20.60000 -6.31907 46.40490
1099   2      3       20.60000 -8.69848 47.25000
1100   2      4       20.60000 -8.69848 49.77990
1101   2      3       18.53927 -9.88825 50.62500
1102   2      4       18.53927 -9.88825 46.40490
1103   2      3       18.53927 -12.26778 47.25000
1104   2      4       18.53927 -12.26778 49.77990
1105   2      3       20.60000 -13.45755 50.62500
1106   2      4       20.60000 -13.45755 46.40490
1107   2      3       20.60000 -1.56000 54.00000
1108   2      4       20.60000 -1.56000 56.52990
1109   2      3       18.53927 -2.74977 57.37500
1110   2      4       18.53927 -2.74977 53.15490
1111   2      3       18.53927 -5.12930 54.00000
1112   2      4       18.53927 -5.12930 56.52990
1113   2      3       20.60000 -6.31907 57.37500
1114   2      4       20.60000 -6.31907 53.15490
1115   2      3       20.60000 -8.69848 54.00000
1116   2      4       20.60000 -8.69848 56.52990
1117   2      3       18.53927 -9.88825 57.37500
1118   2      4       18.53927 -9.88825 53.15490
1119   2      3       18.53927 -12.26778 54.00000
1120   2      4       18.53927 -12.26778 56.52990
1121   2      3       20.60000 -13.45755 57.37500
1122   2      4       20.60000 -13.45755 53.15490
1123   2      3       20.60000 -1.56000 60.75000
1124   2      4       20.60000 -1.56000 63.27990
1125   2      3       18.53927 -2.74977 64.12500
1126   2      4       18.53927 -2.74977 59.90490
1127   2      3       18.53927 -5.12930 60.75000
1128   2      4       18.53927 -5.12930 63.27990
1129   2      3       20.60000 -6.31907 64.12500
1130   2      4       20.60000 -6.31907 59.90490
1131   2      3       20.60000 -8.69848 60.75000
1132   2      4       20.60000 -8.69848 63.27990
1133   2      3       18.53927 -9.88825 64.12500
1134   2      4       18.53927 -9.88825 59.90490
1135   2      3       18.53927 -12.26778 60.75000
1136   2      4       18.53927 -12.26778 63.27990
1137   2      3       20.60000 -13.45755 64.12500
1138   2      4       20.60000 -13.45755 59.90490
1139   2      3       20.60000 -1.56000 67.50000
1140   2      4       20.60000 -1.56000 70.02990
1141   2      3       18.53927 -2.74977 70.87500
1142   2      4       18.53927 -2.74977 66.65490
1143   2      3       18.53927 -5.12930 67.50000
1144   2      4       18.53927 -5.12930 70.02990
1145   2      3       20.60000 -6.31907 70.87500
1146   2      4       20.60000 -6.31907 66.65490
1147   2      3       20.60000 -8.69848 67.50000
1148   2      4       20.60000 -8.69848 70.02990
1149   2      3       18.53927 -9.88825 70.87500
1150   2      4       18.53927 -9.88825 66.65490
1151   2      3       18.53927 -12.26778 67.50000
1152   2      4       18.53927 -12.26778 70.02990
1153   2      3       20.60000 -13.45755 70.87500
1154   2      4       20.60000 -13.45755 66.65490
1155   2      3       20.60000 -1.56000 74.25000
1156   2      4       20.60000 -1.56000 76.77990
1157   2      3       18.53927 -2.74977 77.62500
1158   2      4       18.53927 -2.74977 73.40490
1159   2      3       18.53927 -5.12930 74.25000
1160   2      4       18.53927 -5.12930 76.77990
1161   2      3       20.60000 -6.31907 77.62500
1162   2      4       20.60000 -6.31907 73.40490
1163   2      3       20.60000 -8.69848 74.25000
1164   2      4       20.60000 -8.69848 76.77990
1165   2      3       18.53927 -9.88825 77.62500
1166   2      4       18.53927 -9.88825 73.40490
1167   2      3       18.53927 -12.26778 74.25000
1168   2      4       18.53927 -12.26778 76.77990
1169   2      3       20.60000 -13.45755 77.62500
1170   2      4       20.60000 -13.45755 73.40490
1171   2      3       24.72000 -1.56000 0.00000
1172   2      4       24.72000 -1.56000 2.52990
1173   2      3       22.65927 -2.74977 3.37500
1174   2      4       22.65927 -2.74977 -0.84510
1175   2      3       22.65927 -5.12930 0.00000
1176   2      4       22.65927 -5.12930 2.52990
1177   2      3       24.72000 -6.31907 3.37500
1178   2      4       24.72000 -6.31907 -0.84510
1179   2      3       24.72000 -8.69848 0.00000
1180   2      4       24.72000 -8.69848 2.52990
1181   2      3       22.65927 -9.88825 3.37500
1182   2      4       22.65927 -9.88825 -0.84510
1183   2      3       22.65927 -12.26778 0.00000
1184   2      4       22.65927 -12.26778 2.52990
1185   2      3       24.72000 -13.45755 3.37500
1186   2      4       24.72000 -13.45755 -0.84510
1187   2      3       24.72000 -1.56000 6.75000
1188   2      4       24.72000 -1.56000 9.27990
1189   2      3       22.65927 -2.74977 10.12500
1190   2      4       22.65927 -2.74977 5.90490
1191   2      3       22.65927 -5.12930 6.75000
1192   2      4       22.65927 -5.12930 9.27990
1193   2      3       24.72000 -6.31907 10.12500
1194   2      4       24.72000 -6.31907 5.90490
1195   2      3       24.72000 -8.69848 6.75000
1196   2      4       24.72000 -8.69848 9.27990
1197   2      3       22.65927 -9.88825 10.12500
1198   2      4       22.65927 -9.88825 5.90490
1199   2      3       22.65927 -12.26778 6.75000
1200   2      4       22.65927 -12.26778 9.27990
1201   2      3       24.72000 -13.45755 10.12500
1202   2      4       24.72000 -13.45755 5.90490
1203   2      3       24.72000 -1.56000 13.50000
1204   2      4       24.72000 -1.56000 16.02990
1205   2      3       22.65927 -2.74977 16.87500
1206   2      4       22.65927 -2.74977 12.65490
1207   2      3       22.65927 -5.12930 13.50000
1208   2      4       22.65927 -5.12930 16.02990
1209   2      3       24.72000 -6.31907 16.87500
1210   2      4       24.72000 -6.31907 12.65490
1211   2      3       24.72000 -8.69848 13.50000
1212   2      4       24.72000 -8.69848 16.02990
1213   2      3       22.65927 -9.88825 16.87500
1214   2      4       22.65927 -9.88825 12.65490
1215   2      3       22.65927 -12.26778 13.50000
1216   2      4       22.65927 -12.26778 16.02990
1217   2      3       24.72000 -13.45755 16.87500
1218   2      4       24.72000 -13.45755 12.65490
1219   2      3       24.72000 -1.56000 20.25000
1220   2      4       24.72000 -1.56000 22.77990
1221   2      3       22.65927 -2.74977 23.62500
1222   2      4       22.65927 -2.74977 19.40490
1223   2      3       22.65927 -5.12930 20.25000
1224   2      4       22.65927 -5.12930 22.77990
1225   2      3       24.72000 -6.31907 23.62500
1226   2      4       24.72000 -6.31907 19.40490
1227   2      3       24.72000 -8.69848 20.25000
1228   2      4       24.72000 -8.69848 22.77990
1229   2      3       22.65927 -9.88825 23.62500
1230   2      4       22.65927 -9.88825 19.40490
1231   2      3       22.65927 -12.26778 20.25000
1232   2      4       22.65927 -12.26778 22.77990
1233   2      3       24.72000 -13.45755 23.62500
1234   2      4       24.72000 -13.45755 19.40490
1235   2      3       24.72000 -1.56000 27.00000
1236   2      4       24.72000 -1.56000 29.52990
1237   2      3       22.65927 -2.74977 30.37500
1238   2      4       22.65927 -2.74977 26.15490
1239   2      3       22.65927 -5.12930 27.00000
1240   2      4       22.65927 -5.12930 29.52990
1241   2      3       24.72000 -6.31907 30.37500
1242   2      4       24.72000 -6.31907 26.15490
1243   2      3       24.72000 -8.69848 27.00000
1244   2      4       24.72000 -8.69848 29.52990
1245   2      3       22.65927 -9.88825 30.37500
1246   2      4       22.65927 -9.88825 26.15490
1247   2      3       22.65927 -12.26778 27.00000
1248   2      4       22.65927 -12.26778 29.52990
1249   2      3       24.72000 -13.45755 30.37500
1250   2      4       24.72000 -13.45755 26.15490
1251   2      3       24.72000 -1.56000 33.75000
1252   2      4       24.72000 -1.56000 36.27990
1253   2      3       22.65927 -2.74977 37.12500
1254   2      4       22.65927 -2.74977 32.90490
1255   2      3       22.65927 -5.12930 33.75000
1256   2      4       22.65927 -5.12930 36.27990
1257   2      3       24.72000 -6.31907 37.12500
1258   2      4       24.72000 -6.31907 32.90490
1259   2      3       24.72000 -8.69848 33.75000
1260   2      4       24.72000 -8.69848 36.27990
1261   2      3       22.65927 -9.88825 37.12500
1262   2      4       22.65927 -9.88825 32.90490
1263   2      3       22.65927 -12.26778 33.75000
1264   2      4       22.65927 -12.26778 36.27990
1265   2      3       24.72000 -13.45755 37.12500
1266   2      4       24.72000 -13.45755 32.90490
1267   2      3       24.72000 -1.56000 40.50000
1268   2      4       24.72000 -1.56000 43.02990
1269   2      3       22.65927 -2.74977 43.87500
1270   2      4       22.65927 -2.74977 39.65490
1271   2      3       22.65927 -5.12930 40.50000
1272   2      4       22.65927 -5.12930 43.02990
1273   2      3       24.72000 -6.31907 43.87500
1274   2      4       24.72000 -6.31907 39.65490
1275   2      3       24.72000 -8.69848 40.50000
1276   2      4       24.72000 -8.69848 43.02990
1277   2      3       22.65927 -9.88825 43.87500
1278   2      4       22.65927 -9.88825 39.65490
1279   2      3       22.65927 -12.26778 40.50000
1280   2      4       22.65927 -12.26778 43.02990
1281   2      3       24.72000 -13.45755 43.87500
1282   2      4       24.72000 -13.45755 39.65490
1283   2      3       24.72000 -1.56000 47.25000
1284   2      4       24.72000 -1.56000 49.77990
1285   2      3       22.65927 -2.74977 50.62500
1286   2      4       22.65927 -2.74977 46.40490
1287   2      3       22.65927 -5.12930 47.25000
1288   2      4       22.65927 -5.12930 49.77990
1289   2      3       24.72000 -6.31907 50.62500
1290   2      4       24.72000 -6.31907 46.40490
1291   2      3       24.72000 -8.69848 47.25000
1292   2      4       24.72000 -8.69848 49.77990
1293   2      3       22.65927 -9.88825 50.62500
1294   2      4       22.65927 -9.88825 46.40490
1295   2      3       22.65927 -12.26778 47.25000
1296   2      4       22.65927 -12.26778 49.77990
1297   2      3       24.72000 -13.45755 50.62500
1298   2      4       24.72000 -13.45755 46.40490
1299   2      3       24.72000 -1.56000 54.00000
1300   2      4       24.72000 -1.56000 56.52990
1301   2      3       22.65927 -2.74977 57.37500
1302   2      4       22.65927 -2.74977 53.15490
1303   2      3       22.65927 -5.12930 54.00000
1304   2      4       22.65927 -5.12930 56.52990
1305   2      3       24.72000 -6.31907 57.37500
1306   2      4       24.72000 -6.31907 53.15490
1307   2      3       24.72000 -8.69848 54.00000
1308   2      4       24.72000 -8.69848 56.52990
1309   2      3       22.65927 -9.88825 57.37500
1310   2      4       22.65927 -9.88825 53.15490
1311   2      3       22.65927 -12.26778 54.00000
1312   2      4       22.65927 -12.26778 56.52990
1313   2      3       24.72000 -13.45755 57.37500
1314   2      4       24.72000 -13.45755 53.15490
1315   2      3       24.72000 -1.56000 60.75000
1316   2      4       24.72000 -1.56000 63.27990
1317   2      3       22.65927 -2.74977 64.12500
1318   2      4       22.65927 -2.74977 59.90490
1319   2      3       22.65927 -5.12930 60.75000
1320   2      4       22.65927 -5.12930 63.27990
1321   2      3       24.72000 -6.31907 64.12500
1322   2      4       24.72000 -6.31907 59.90490
1323   2      3       24.72000 -8.69848 60.75000
1324   2      4       24.72000 -8.69848 63.27990
1325   2      3       22.65927 -9.88825 64.12500
1326   2      4       22.65927 -9.88825 59.90490
1327   2      3       22.65927 -12.26778 60.75000
1328   2      4       22.65927 -12.26778 63.27990
1329   2      3       24.72000 -13.45755 64.12500
1330   2      4       24.72000 -13.45755 59.90490
1331   2      3       24.72000 -1.56000 67.50000
1332   2      4       24.72000 -1.56000 70.02990
1333   2      3       22.65927 -2.74977 70.87500
1334   2      4       22.65927 -2.74977 66.65490
1335   2      3       22.65927 -5.12930 67.50000
1336   2      4       22.65927 -5.12930 70.02990
1337   2      3       24.72000 -6.31907 70.87500
1338   2      4       24.72000 -6.31907 66.65490
1339   2      3       24.72000 -8.69848 67.50000
1340   2      4       24.72000 -8.69848 70.02990
1341   2      3       22.65927 -9.88825 70.87500
1342   2      4       22.65927 -9.88825 66.65490
1343   2      3       22.65927 -12.26778 67.50000
1344   2      4       22.65927 -12.26778 70.02990
1345   2      3       24.72000 -13.45755 70.87500
1346   2      4       24.72000 -13.45755 66.65490
1347   2      3       24.72000 -1.56000 74.25000
1348   2      4       24.72000 -1.56000 76.77990
1349   2      3       22.65927 -2.74977 77.62500
1350   2      4       22.65927 -2.74977 73.40490
1351   2      3       22.65927 -5.12930 74.25000
1352   2      4       22.65927 -5.12930 76.77990
1353   2      3       24.72000 -6.31907 77.62500
1354   2      4       24.72000 -6.31907 73.40490
1355   2      3       24.72000 -8.69848 74.25000
1356   2      4       24.72000 -8.69848 76.77990
1357   2      3       22.65927 -9.88825 77.62500
1358   2      4       22.65927 -9.88825 73.40490
1359   2      3       22.65927 -12.26778 74.25000
1360   2      4       22.65927 -12.26778 76.77990
1361   2      3       24.72000 -13.45755 77.62500
1362   2      4       24.72000 -13.45755 73.40490
1363   2      3       28.84000 -1.56000 0.00000
1364   2      4       28.84000 -1.56000 2.52990
1365   2      3       26.77927 -2.74977 3.37500
1366   2      4       26.77927 -2.74977 -0.84510
1367   2      3       26.77927 -5.12930 0.00000
1368   2      4       26.77927 -5.12930 2.52990
1369   2      3       28.84000 -6.31907 3.37500
1370   2      4       28.84000 -6.31907 -0.84510
1371   2      3       28.84000 -8.69848 0.00000
1372   2      4       28.84000 -8.69848 2.52990
1373   2      3       26.77927 -9.88825 3.37500
1374   2      4       26.77927 -9.88825 -0.84510
1375   2      3       26.77927 -12.26778 0.00000
1376   2      4       26.77927 -12.26778 2.52990
1377   2      3       28.84000 -13.45755 3.37500
1378   2      4       28.84000 -13.45755 -0.84510
1379   2      3       28.84000 -1.56000 6.75000
1380   2      4       28.84000 -1.56000 9.27990
1381   2      3       26.77927 -2.74977 10.12500
1382   2      4       26.77927 -2.74977 5.90490
1383   2      3       26.77927 -5.12930 6.75000
1384   2      4       26.77927 -5.12930 9.27990
1385   2      3       28.84000 -6.31907 10.12500
1386   2      4       28.84000 -6.31907 5.90490
1387   2      3       28.84000 -8.69848 6.75000
1388   2      4       28.84000 -8.69848 9.27990
1389   2      3       26.77927 -9.88825 10.12500
1390   2      4       26.77927 -9.88825 5.90490
1391   2      3       26.77927 -12.26778 6.75000
1392   2      4       26.77927 -12.26778 9.27990
1393   2      3       28.84000 -13.45755 10.12500
1394   2      4       28.84000 -13.45755 5.90490
1395   2      3       28.84000 -1.56000 13.50000
1396   2      4       28.84000 -1.56000 16.02990
1397   2      3       26.77927 -2.74977 16.87500
1398   2      4       26.77927 -2.74977 12.65490
1399   2      3       26.77927 -5.12930 13.50000
1400   2      4       26.77927 -5.12930 16.02990
1401   2      3       28.84000 -6.31907 16.87500
1402   2      4       28.84000 -6.31907 12.65490
1403   2      3       28.84000 -8.69848 13.50000
1404   2      4       28.84000 -8.69848 16.02990
1405   2      3       26.77927 -9.88825 16.87500
1406   2      4       26.77927 -9.88825 12.65490
1407   2      3       26.77927 -12.26778 13.50000
1408   2      4       26.77927 -12.26778 16.02990
1409   2      3       28.84000 -13.45755 16.87500
1410   2      4       28.84000 -13.45755 12.65490
1411   2      3       28.84000 -1.56000 20.25000
1412   2      4       28.84000 -1.56000 22.77990
1413   2      3       26.77927 -2.74977 23.62500
1414   2      4       26.77927 -2.74977 19.40490
1415   2      3       26.77927 -5.12930 20.25000
1416   2      4       26.77927 -5.12930 22.77990
1417   2      3       28.84000 -6.31907 23.62500
1418   2      4       28.84000 -6.31907 19.40490
1419   2      3       28.84000 -8.69848 20.25000
1420   2      4       28.84000 -8.69848 22.77990
1421   2      3       26.77927 -9.88825 23.62500
1422   2      4       26.77927 -9.88825 19.40490
1423   2      3       26.77927 -12.26778 20.25000
1424   2      4       26.77927 -12.26778 22.77990
1425   2      3       28.84000 -13.45755 23.62500
1426   2      4       28.84000 -13.45755 19.40490
1427   2      3       28.84000 -1.56000 27.00000
1428   2      4       28.84000 -1.56000 29.52990
1429   2      3       26.77927 -2.74977 30.37500
1430   2      4       26.77927 -2.74977 26.15490
1431   2      3       26.77927 -5.12930 27.00000
1432   2      4       26.77927 -5.12930 29.52990
1433   2      3       28.84000 -6.31907 30.37500
1434   2      4       28.84000 -6.31907 26.15490
1435   2      3       28.84000 -8.69848 27.00000
1436   2      4       28.84000 -8.69848 29.52990
1437   2      3       26.77927 -9.88825 30.37500
1438   2      4       26.77927 -9.88825 26.15490
1439   2      3       26.77927 -12.26778 27.00000
1440   2      4       26.77927 -12.26778 29.52990
1441   2      3       28.84000 -13.45755 30.37500
1442   2      4       28.84000 -13.45755 26.15490
1443   2      3       28.84000 -1.56000 33.75000
1444   2      4       28.84000 -1.56000 36.27990
1445   2      3       26.77927 -2.74977 37.12500
1446   2      4       26.77927 -2.74977 32.90490
1447   2      3       26.77927 -5.12930 33.75000
1448   2      4       26.77927 -5.12930 36.27990
1449   2      3       28.84000 -6.31907 37.12500
1450   2      4       28.84000 -6.31907 32.90490
1451   2      3       28.84000 -8.69848 33.75000
1452   2      4       28.84000 -8.69848 36.27990
1453   2      3       26.77927 -9.88825 37.12500
1454   2      4       26.77927 -9.88825 32.90490
1455   2      3       26.77927 -12.26778 33.75000
1456   2      4       26.77927 -12.26778 36.27990
1457   2      3       28.84000 -13.45755 37.12500
1458   2      4       28.84000 -13.45755 32.90490
1459   2      3       28.84000 -1.56000 40.50000
1460   2      4       28.84000 -1.56000 43.02990
1461   2      3       26.77927 -2.74977 43.87500
1462   2      4       26.77927 -2.74977 39.65490
1463   2      3       26.77927 -5.12930 40.50000
1464   2      4       26.77927 -5.12930 43.02990
1465   2      3       28.84000 -6.31907 43.87500
1466   2      4       28.84000 -6.31907 39.65490
1467   2      3       28.84000 -8.69848 40.50000
1468   2      4       28.84000 -8.69848 43.02990
1469   2      3       26.77927 -9.88825 43.87500
1470   2      4       26.77927 -9.88825 39.65490
1471   2      3       26.77927 -12.26778 40.50000
1472   2      4       26.77927 -12.26778 43.02990
1473   2      3       28.84000 -13.45755 43.87500
1474   2      4       28.84000 -13.45755 39.65490
1475   2      3       28.84000 -1.56000 47.25000
1476   2      4       28.84000 -1.56000 49.77990
1477   2      3       26.77927 -2.74977 50.62500
1478   2      4       26.77927 -2.74977 46.40490
1479   2      3       26.77927 -5.12930 47.25000
1480   2      4       26.77927 -5.12930 49.77990
1481   2      3       28.84000 -6.31907 50.62500
1482   2      4       28.84000 -6.31907 46.40490
1483   2      3       28.84000 -8.69848 47.25000
1484   2      4       28.84000 -8.69848 49.77990
1485   2      3       26.77927 -9.88825 50.62500
1486   2      4       26.77927 -9.88825 46.40490
1487   2      3       26.77927 -12.26778 47.25000
1488   2      4       26.77927 -12.26778 49.77990
1489   2      3       28.84000 -13.45755 50.62500
1490   2      4       28.84000 -13.45755 46.40490
1491   2      3       28.84000 -1.56000 54.00000
1492   2      4       28.84000 -1.56000 56.52990
1493   2      3       26.77927 -2.74977 57.37500
1494   2      4       26.77927 -2.74977 53.15490
1495   2      3       26.77927 -5.12930 54.00000
1496   2      4       26.77927 -5.12930 56.52990
1497   2      3       28.84000 -6.31907 57.37500
1498   2      4       28.84000 -6.31907 53.15490
1499   2      3       28.84000 -8.69848 54.00000
1500   2      4       28.84000 -8.69848 56.52990
1501   2      3       26.77927 -9.88825 57.37500
1502   2      4       26.77927 -9.88825 53.15490
1503   2      3       26.77927 -12.26778 54.00000
1504   2      4       26.77927 -12.26778 56.52990
1505   2      3       28.84000 -13.45755 57.37500
1506   2      4       28.84000 -13.45755 53.15490
1507   2      3       28.84000 -1.56000 60.75000
1508   2      4       28.84000 -1.56000 63.27990
1509   2      3       26.77927 -2.74977 64.12500
1510   2      4       26.77927 -2.74977 59.90490
1511   2      3       26.77927 -5.12930 60.75000
1512   2      4       26.77927 -5.12930 63.27990
1513   2      3       28.84000 -6.31907 64.12500
1514   2      4       28.84000 -6.31907 59.90490
1515   2      3       28.84000 -8.69848 60.75000
1516   2      4       28.84000 -8.69848 63.27990
1517   2      3       26.77927 -9.88825 64.12500
1518   2      4       26.77927 -9.88825 59.90490
1519   2      3       26.77927 -12.26778 60.75000
1520   2      4       26.77927 -12.26778 63.27990
1521   2      3       28.84000 -13.45755 64.12500
1522   2      4       28.84000 -13.45755 59.90490
1523   2      3       28.84000 -1.56000 67.50000
1524   2      4       28.84000 -1.56000 70.02990
1525   2      3       26.77927 -2.74977 70.87500
1526   2      4       26.77927 -2.74977 66.65490
1527   2      3       26.77927 -5.12930 67.50000
1528   2      4       26.77927 -5.12930 70.02990
1529   2      3       28.84000 -6.31907 70.87500
1530   2      4       28.84000 -6.31907 66.65490
1531   2      3       28.84000 -8.69848 67.50000
1532   2      4       28.84000 -8.69848 70.02990
1533   2      3       26.77927 -9.88825 70.87500
1534   2      4       26.77927 -9.88825 66.65490
1535   2      3       26.77927 -12.26778 67.50000
1536   2      4       26.77927 -12.26778 70.02990
1537   2      3       28.84000 -13.45755 70.87500
1538   2      4       28.84000 -13.45755 66.65490
1539   2      3       28.84000 -1.56000 74.25000
1540   2      4       28.84000 -1.56000 76.77990
1541   2      3       26.77927 -2.74977 77.62500
1542   2      4       26.77927 -2.74977 73.40490
1543   2      3       26.77927 -5.12930 74.25000
1544   2      4       26.77927 -5.12930 76.77990
1545   2      3       28.84000 -6.31907 77.62500
1546   2      4       28.84000 -6.31907 73.40490
1547   2      3       28.84000 -8.69848 74.25000
1548   2      4       28.84000 -8.69848 76.77990
1549   2      3       26.77927 -9.88825 77.62500
1550   2      4       26.77927 -9.88825 73.40490
1551   2      3       26.77927 -12.26778 74.25000
1552   2      4       26.77927 -12.26778 76.77990
1553   2      3       28.84000 -13.45755 77.62500
1554   2      4       28.84000 -13.45755 73.40490
1555   2      3       32.96000 -1.56000 0.00000
1556   2      4       32.96000 -1.56000 2.52990
1557   2      3       30.89927 -2.74977 3.37500
1558   2      4       30.89927 -2.74977 -0.84510
1559   2      3       30.89927 -5.12930 0.00000
1560   2      4       30.89927 -5.12930 2.52990
1561   2      3       32.96000 -6.31907 3.37500
1562   2      4       32.96000 -6.31907 -0.84510
1563   2      3       32.96000 -8.69848 0.00000
1564   2      4       32.96000 -8.69848 2.52990
1565   2      3       30.89927 -9.88825 3.37500
1566   2      4       30.89927 -9.88825 -0.84510
1567   2      3       30.89927 -12.26778 0.00000
1568   2      4       30.89927 -12.26778 2.52990
1569   2      3       32.96000 -13.45755 3.37500
1570   2      4       32.96000 -13.45755 -0.84510
1571   2      3       32.96000 -1.56000 6.75000
1572   2      4       32.96000 -1.56000 9.27990
1573   2      3       30.89927 -2.74977 10.12500
1574   2      4       30.89927 -2.74977 5.90490
1575   2      3       30.89927 -5.12930 6.75000
1576   2      4       30.89927 -5.12930 9.27990
1577   2      3       32.96000 -6.31907 10.12500
1578   2      4       32.96000 -6.31907 5.90490
1579   2      3       32.96000 -8.69848 6.75000
1580   2      4       32.96000 -8.69848 9.27990
1581   2      3       30.89927 -9.88825 10.12500
1582   2      4       30.89927 -9.88825 5.90490
1583   2      3       30.89927 -12.26778 6.75000
1584   2      4       30.89927 -12.26778 9.27990
1585   2      3       32.96000 -13.45755 10.12500
1586   2      4       32.96000 -13.45755 5.90490
1587   2      3       32.96000 -1.56000 13.50000
1588   2      4       32.96000 -1.56000 16.02990
1589   2      3       30.89927 -2.74977 16.87500
1590   2      4       30.89927 -2.74977 12.65490
1591   2      3       30.89927 -5.12930 13.50000
1592   2      4       30.89927 -5.12930 16.02990
1593   2      3       32.96000 -6.31907 16.87500
