3600   2      4       72.09927 -12.26778 49.77990
3601   2      3       74.16000 -13.45755 50.62500
3602   2      4       74.16000 -13.45755 46.40490
3603   2      3       74.16000 -1.56000 54.00000
3604   2      4       74.16000 -1.56000 56.52990
3605   2      3       72.09927 -2.74977 57.37500
3606   2      4       72.09927 -2.74977 53.15490
3607   2      3       72.09927 -5.12930 54.00000
3608   2      4       72.09927 -5.12930 56.52990
3609   2      3       74.16000 -6.31907 57.37500
3610   2      4       74.16000 -6.31907 53.15490
3611   2      3       74.16000 -8.69848 54.00000
3612   2      4       74.16000 -8.69848 56.52990
3613   2      3       72.09927 -9.88825 57.37500
3614   2      4       72.09927 -9.88825 53.15490
3615   2      3       72.09927 -12.26778 54.00000
3616   2      4       72.09927 -12.26778 56.52990
3617   2      3       74.16000 -13.45755 57.37500
3618   2      4       74.16000 -13.45755 53.15490
3619   2      3       74.16000 -1.56000 60.75000
3620   2      4       74.16000 -1.56000 63.27990
3621   2      3       72.09927 -2.74977 64.12500
3622   2      4       72.09927 -2.74977 59.90490
3623   2      3       72.09927 -5.12930 60.75000
3624   2      4       72.09927 -5.12930 63.27990
3625   2      3       74.16000 -6.31907 64.12500
3626   2      4       74.16000 -6.31907 59.90490
3627   2      3       74.16000 -8.69848 60.75000
3628   2      4       74.16000 -8.69848 63.27990
3629   2      3       72.09927 -9.88825 64.12500
3630   2      4       72.09927 -9.88825 59.90490
3631   2      3       72.09927 -12.26778 60.75000
3632   2      4       72.09927 -12.26778 63.27990
3633   2      3       74.16000 -13.45755 64.12500
3634   2      4       74.16000 -13.45755 59.90490
3635   2      3       74.16000 -1.56000 67.50000
3636   2      4       74.16000 -1.56000 70.02990
3637   2      3       72.09927 -2.74977 70.87500
3638   2      4       72.09927 -2.74977 66.65490
3639   2      3       72.09927 -5.12930 67.50000
3640   2      4       72.09927 -5.12930 70.02990
3641   2      3       74.16000 -6.31907 70.87500
3642   2      4       74.16000 -6.31907 66.65490
3643   2      3       74.16000 -8.69848 67.50000
3644   2      4       74.16000 -8.69848 70.02990
3645   2      3       72.09927 -9.88825 70.87500
3646   2      4       72.09927 -9.88825 66.65490
3647   2      3       72.09927 -12.26778 67.50000
3648   2      4       72.09927 -12.26778 70.02990
3649   2      3       74.16000 -13.45755 70.87500
3650   2      4       74.16000 -13.45755 66.65490
3651   2      3       74.16000 -1.56000 74.25000
3652   2      4       74.16000 -1.56000 76.77990
3653   2      3       72.09927 -2.74977 77.62500
3654   2      4       72.09927 -2.74977 73.40490
3655   2      3       72.09927 -5.12930 74.25000
3656   2      4       72.09927 -5.12930 76.77990
3657   2      3       74.16000 -6.31907 77.62500
3658   2      4       74.16000 -6.31907 73.40490
3659   2      3       74.16000 -8.69848 74.25000
3660   2      4       74.16000 -8.69848 76.77990
3661   2      3       72.09927 -9.88825 77.62500
3662   2      4       72.09927 -9.88825 73.40490
3663   2      3       72.09927 -12.26778 74.25000
3664   2      4       72.09927 -12.26778 76.77990
3665   2      3       74.16000 -13.45755 77.62500
3666   2      4       74.16000 -13.45755 73.40490
3667   2      3       78.28000 -1.56000 0.00000
3668   2      4       78.28000 -1.56000 2.52990
3669   2      3       76.21927 -2.74977 3.37500
3670   2      4       76.21927 -2.74977 -0.84510
3671   2      3       76.21927 -5.12930 0.00000
3672   2      4       76.21927 -5.12930 2.52990
3673   2      3       78.28000 -6.31907 3.37500
3674   2      4       78.28000 -6.31907 -0.84510
3675   2      3       78.28000 -8.69848 0.00000
3676   2      4       78.28000 -8.69848 2.52990
3677   2      3       76.21927 -9.88825 3.37500
3678   2      4       76.21927 -9.88825 -0.84510
3679   2      3       76.21927 -12.26778 0.00000
3680   2      4       76.21927 -12.26778 2.52990
3681   2      3       78.28000 -13.45755 3.37500
3682   2      4       78.28000 -13.45755 -0.84510
3683   2      3       78.28000 -1.56000 6.75000
3684   2      4       78.28000 -1.56000 9.27990
3685   2      3       76.21927 -2.74977 10.12500
3686   2      4       76.21927 -2.74977 5.90490
3687   2      3       76.21927 -5.12930 6.75000
3688   2      4       76.21927 -5.12930 9.27990
3689   2      3       78.28000 -6.31907 10.12500
3690   2      4       78.28000 -6.31907 5.90490
3691   2      3       78.28000 -8.69848 6.75000
3692   2      4       78.28000 -8.69848 9.27990
3693   2      3       76.21927 -9.88825 10.12500
3694   2      4       76.21927 -9.88825 5.90490
3695   2      3       76.21927 -12.26778 6.75000
3696   2      4       76.21927 -12.26778 9.27990
3697   2      3       78.28000 -13.45755 10.12500
3698   2      4       78.28000 -13.45755 5.90490
3699   2      3       78.28000 -1.56000 13.50000
3700   2      4       78.28000 -1.56000 16.02990
3701   2      3       76.21927 -2.74977 16.87500
3702   2      4       76.21927 -2.74977 12.65490
3703   2      3       76.21927 -5.12930 13.50000
3704   2      4       76.21927 -5.12930 16.02990
3705   2      3       78.28000 -6.31907 16.87500
3706   2      4       78.28000 -6.31907 12.65490
3707   2      3       78.28000 -8.69848 13.50000
3708   2      4       78.28000 -8.69848 16.02990
3709   2      3       76.21927 -9.88825 16.87500
3710   2      4       76.21927 -9.88825 12.65490
3711   2      3       76.21927 -12.26778 13.50000
3712   2      4       76.21927 -12.26778 16.02990
3713   2      3       78.28000 -13.45755 16.87500
3714   2      4       78.28000 -13.45755 12.65490
3715   2      3       78.28000 -1.56000 20.25000
3716   2      4       78.28000 -1.56000 22.77990
3717   2      3       76.21927 -2.74977 23.62500
3718   2      4       76.21927 -2.74977 19.40490
3719   2      3       76.21927 -5.12930 20.25000
3720   2      4       76.21927 -5.12930 22.77990
3721   2      3       78.28000 -6.31907 23.62500
3722   2      4       78.28000 -6.31907 19.40490
3723   2      3       78.28000 -8.69848 20.25000
3724   2      4       78.28000 -8.69848 22.77990
3725   2      3       76.21927 -9.88825 23.62500
3726   2      4       76.21927 -9.88825 19.40490
3727   2      3       76.21927 -12.26778 20.25000
3728   2      4       76.21927 -12.26778 22.77990
3729   2      3       78.28000 -13.45755 23.62500
3730   2      4       78.28000 -13.45755 19.40490
3731   2      3       78.28000 -1.56000 27.00000
3732   2      4       78.28000 -1.56000 29.52990
3733   2      3       76.21927 -2.74977 30.37500
3734   2      4       76.21927 -2.74977 26.15490
3735   2      3       76.21927 -5.12930 27.00000
3736   2      4       76.21927 -5.12930 29.52990
3737   2      3       78.28000 -6.31907 30.37500
3738   2      4       78.28000 -6.31907 26.15490
3739   2      3       78.28000 -8.69848 27.00000
3740   2      4       78.28000 -8.69848 29.52990
3741   2      3       76.21927 -9.88825 30.37500
3742   2      4       76.21927 -9.88825 26.15490
3743   2      3       76.21927 -12.26778 27.00000
3744   2      4       76.21927 -12.26778 29.52990
3745   2      3       78.28000 -13.45755 30.37500
3746   2      4       78.28000 -13.45755 26.15490
3747   2      3       78.28000 -1.56000 33.75000
3748   2      4       78.28000 -1.56000 36.27990
3749   2      3       76.21927 -2.74977 37.12500
3750   2      4       76.21927 -2.74977 32.90490
3751   2      3       76.21927 -5.12930 33.75000
3752   2      4       76.21927 -5.12930 36.27990
3753   2      3       78.28000 -6.31907 37.12500
3754   2      4       78.28000 -6.31907 32.90490
3755   2      3       78.28000 -8.69848 33.75000
3756   2      4       78.28000 -8.69848 36.27990
3757   2      3       76.21927 -9.88825 37.12500
3758   2      4       76.21927 -9.88825 32.90490
3759   2      3       76.21927 -12.26778 33.75000
3760   2      4       76.21927 -12.26778 36.27990
3761   2      3       78.28000 -13.45755 37.12500
3762   2      4       78.28000 -13.45755 32.90490
3763   2      3       78.28000 -1.56000 40.50000
3764   2      4       78.28000 -1.56000 43.02990
3765   2      3       76.21927 -2.74977 43.87500
3766   2      4       76.21927 -2.74977 39.65490
3767   2      3       76.21927 -5.12930 40.50000
3768   2      4       76.21927 -5.12930 43.02990
3769   2      3       78.28000 -6.31907 43.87500
3770   2      4       78.28000 -6.31907 39.65490
3771   2      3       78.28000 -8.69848 40.50000
3772   2      4       78.28000 -8.69848 43.02990
3773   2      3       76.21927 -9.88825 43.87500
3774   2      4       76.21927 -9.88825 39.65490
3775   2      3       76.21927 -12.26778 40.50000
3776   2      4       76.21927 -12.26778 43.02990
3777   2      3       78.28000 -13.45755 43.87500
3778   2      4       78.28000 -13.45755 39.65490
3779   2      3       78.28000 -1.56000 47.25000
3780   2      4       78.28000 -1.56000 49.77990
3781   2      3       76.21927 -2.74977 50.62500
3782   2      4       76.21927 -2.74977 46.40490
3783   2      3       76.21927 -5.12930 47.25000
3784   2      4       76.21927 -5.12930 49.77990
3785   2      3       78.28000 -6.31907 50.62500
3786   2      4       78.28000 -6.31907 46.40490
3787   2      3       78.28000 -8.69848 47.25000
3788   2      4       78.28000 -8.69848 49.77990
3789   2      3       76.21927 -9.88825 50.62500
3790   2      4       76.21927 -9.88825 46.40490
3791   2      3       76.21927 -12.26778 47.25000
3792   2      4       76.21927 -12.26778 49.77990
3793   2      3       78.28000 -13.45755 50.62500
3794   2      4       78.28000 -13.45755 46.40490
3795   2      3       78.28000 -1.56000 54.00000
3796   2      4       78.28000 -1.56000 56.52990
3797   2      3       76.21927 -2.74977 57.37500
3798   2      4       76.21927 -2.74977 53.15490
3799   2      3       76.21927 -5.12930 54.00000
3800   2      4       76.21927 -5.12930 56.52990
3801   2      3       78.28000 -6.31907 57.37500
3802   2      4       78.28000 -6.31907 53.15490
3803   2      3       78.28000 -8.69848 54.00000
3804   2      4       78.28000 -8.69848 56.52990
3805   2      3       76.21927 -9.88825 57.37500
3806   2      4       76.21927 -9.88825 53.15490
3807   2      3       76.21927 -12.26778 54.00000
3808   2      4       76.21927 -12.26778 56.52990
3809   2      3       78.28000 -13.45755 57.37500
3810   2      4       78.28000 -13.45755 53.15490
3811   2      3       78.28000 -1.56000 60.75000
3812   2      4       78.28000 -1.56000 63.27990
3813   2      3       76.21927 -2.74977 64.12500
3814   2      4       76.21927 -2.74977 59.90490
3815   2      3       76.21927 -5.12930 60.75000
3816   2      4       76.21927 -5.12930 63.27990
3817   2      3       78.28000 -6.31907 64.12500
3818   2      4       78.28000 -6.31907 59.90490
3819   2      3       78.28000 -8.69848 60.75000
3820   2      4       78.28000 -8.69848 63.27990
3821   2      3       76.21927 -9.88825 64.12500
3822   2      4       76.21927 -9.88825 59.90490
3823   2      3       76.21927 -12.26778 60.75000
3824   2      4       76.21927 -12.26778 63.27990
3825   2      3       78.28000 -13.45755 64.12500
3826   2      4       78.28000 -13.45755 59.90490
3827   2      3       78.28000 -1.56000 67.50000
3828   2      4       78.28000 -1.56000 70.02990
3829   2      3       76.21927 -2.74977 70.87500
3830   2      4       76.21927 -2.74977 66.65490
3831   2      3       76.21927 -5.12930 67.50000
3832   2      4       76.21927 -5.12930 70.02990
3833   2      3       78.28000 -6.31907 70.87500
3834   2      4       78.28000 -6.31907 66.65490
3835   2      3       78.28000 -8.69848 67.50000
3836   2      4       78.28000 -8.69848 70.02990
3837   2      3       76.21927 -9.88825 70.87500
3838   2      4       76.21927 -9.88825 66.65490
3839   2      3       76.21927 -12.26778 67.50000
3840   2      4       76.21927 -12.26778 70.02990
3841   2      3       78.28000 -13.45755 70.87500
3842   2      4       78.28000 -13.45755 66.65490
3843   2      3       78.28000 -1.56000 74.25000
3844   2      4       78.28000 -1.56000 76.77990
3845   2      3       76.21927 -2.74977 77.62500
3846   2      4       76.21927 -2.74977 73.40490
3847   2      3       76.21927 -5.12930 74.25000
3848   2      4       76.21927 -5.12930 76.77990
3849   2      3       78.28000 -6.31907 77.62500
3850   2      4       78.28000 -6.31907 73.40490
3851   2      3       78.28000 -8.69848 74.25000
3852   2      4       78.28000 -8.69848 76.77990
3853   2      3       76.21927 -9.88825 77.62500
3854   2      4       76.21927 -9.88825 73.40490
3855   2      3       76.21927 -12.26778 74.25000
3856   2      4       76.21927 -12.26778 76.77990
3857   2      3       78.28000 -13.45755 77.62500
3858   2      4       78.28000 -13.45755 73.40490
3859	3	5	35.61315	7.93816	68.28209
3860	3	6	35.42769	9.11412	67.32753
3861	3	6	34.04445	9.75268	67.49804
3862	3	6	33.86198	10.93365	66.53739
3863	3	6	32.47874	11.57223	66.70790
3864	3	5	32.29329	12.74821	65.75335
3865	4	5	47.20807	41.80965	24.78046
3866	4	6	47.60618	40.34830	24.59490
3867	4	6	48.86814	40.01211	25.39777
3868	4	6	49.26486	38.54319	25.20877
3869	4	6	50.52683	38.20700	26.01166
3870	4	5	50.92493	36.74564	25.82611
3871	5	5	25.95115	18.01849	40.96451
3872	5	6	24.50759	17.92871	41.45087
3873	5	6	24.29180	16.68240	42.31709
3874	5	6	22.84043	16.59576	42.80376
3875	5	6	22.62464	15.34945	43.66999
3876	5	5	21.18108	15.25968	44.15637
3877	6	5	25.33613	47.19978	2.65376
3878	6	6	25.13954	45.94675	1.80539
3879	6	6	23.96329	45.10889	2.31978
3880	6	6	23.76900	43.85099	1.46493
3881	6	6	22.59274	43.01313	1.97932
3882	6	5	22.39614	41.76011	1.13093
3883	7	5	49.85854	37.79293	57.30145
3884	7	6	51.35738	37.51258	57.24353
3885	7	6	52.16891	38.76822	57.58258
3886	7	6	53.67414	38.48253	57.52334
3887	7	6	54.48568	39.73818	57.86240
3888	7	5	55.98452	39.45782	57.80450
3889	8	5	7.37142	37.65846	57.48542
3890	8	6	5.95163	37.10578	57.57030
3891	8	6	4.91351	38.20598	57.32124
3892	8	6	3.48847	37.64682	57.40735
3893	8	6	2.45033	38.74703	57.15828
3894	8	5	1.03054	38.19433	57.24314
3895	9	5	73.50096	34.27078	16.47369
3896	9	6	74.17733	33.48866	15.35151
3897	9	6	75.34531	32.65180	15.88600
3898	9	6	76.02219	31.86756	14.75568
3899	9	6	77.19016	31.03068	15.29018
3900	9	5	77.86652	30.24855	14.16799
3901	10	5	48.96886	23.18646	40.28737
3902	10	6	47.47118	23.36872	40.05886
3903	10	6	47.12195	24.84339	39.82738
3904	10	6	45.61653	25.02237	39.59821
3905	10	6	45.26730	26.49704	39.36671
3906	10	5	43.76962	26.67929	39.13819
3907	11	5	39.11936	13.28852	36.29507
3908	11	6	40.40001	13.29735	37.12473
3909	11	6	40.49977	14.56885	37.97533
3910	11	6	41.78762	14.57399	38.80735
3911	11	6	41.88738	15.84550	39.65796
3912	11	5	43.16802	15.85432	40.48764
3913	12	5	72.02510	43.53331	13.11968
3914	12	6	73.18739	43.77531	12.16104
3915	12	6	73.49669	45.27131	12.03256
3916	12	6	74.66488	45.51033	11.06869
3917	12	6	74.97420	47.00633	10.94022
3918	12	5	76.13650	47.24833	9.98159
3919	13	5	72.80704	20.85940	3.95071
3920	13	6	72.38110	22.23167	3.43699
3921	13	6	71.03501	22.65399	4.03687
3922	13	6	70.61054	24.03306	3.51838
3923	13	6	69.26444	24.45538	4.11827
3924	13	5	68.83852	25.82766	3.60456
3925	14	5	45.76898	41.10067	62.36438
3926	14	6	47.05336	41.32453	61.57147
3927	14	6	47.30965	42.81864	61.34313
3928	14	6	48.60080	43.03942	60.54626
3929	14	6	48.85710	44.53354	60.31793
3930	14	5	50.14150	44.75741	59.52503
3931	15	5	58.09043	33.93287	67.01780
3932	15	6	57.44960	34.52051	65.76381
3933	15	6	57.77632	36.01159	65.62198
3934	15	6	57.13079	36.59828	64.36106
3935	15	6	57.45751	38.08937	64.21922
3936	15	5	56.81670	38.67700	62.96521
3937	16	5	79.01849	39.40137	36.43601
3938	16	6	78.62579	40.44530	37.47738
3939	16	6	78.93272	41.86346	36.98262
3940	16	6	78.53680	42.90934	38.03154
3941	16	6	78.84373	44.32751	37.53678
3942	16	5	78.45100	45.37145	38.57815
3943	17	5	25.44275	15.55305	54.03636
3944	17	6	26.86430	15.01333	53.90848
3945	17	6	27.13715	13.92049	54.94840
3946	17	6	28.56622	13.38082	54.81670
3947	17	6	28.83907	12.28797	55.85662
3948	17	5	30.26063	11.74824	55.72872
3949	18	5	78.92575	38.91478	9.49270
3950	18	6	77.91892	37.88920	10.00549
3951	18	6	76.48699	38.27918	9.62121
3952	18	6	75.47848	37.24645	10.13813
3953	18	6	74.04654	37.63642	9.75383
3954	18	5	73.03971	36.61083	10.26661
3955	19	5	57.35960	44.65905	4.25404
3956	19	6	57.15338	43.34566	3.50507
3957	19	6	58.29382	43.08906	2.51323
3958	19	6	58.08304	41.76873	1.76281
3959	19	6	59.22349	41.51212	0.77097
3960	19	5	59.01728	40.19871	0.02201
3961	20	5	41.62982	11.24606	7.35195
3962	20	6	40.38880	10.37476	7.18126
3963	20	6	39.11634	11.22811	7.12806
3964	20	6	37.87179	10.34919	6.95651
3965	20	6	36.59933	11.20255	6.90330
3966	20	5	35.35830	10.33123	6.73259
3967	21	5	21.29419	31.55875	11.35115
3968	21	6	22.09955	30.54031	12.15279
3969	21	6	22.29209	31.00344	13.60145
3970	21	6	23.10159	29.97767	14.40353
3971	21	6	23.29413	30.44080	15.85221
3972	21	5	24.09948	29.42234	16.65386
3973	22	5	29.68620	47.22078	8.91362
3974	22	6	28.87071	45.93451	8.81897
3975	22	6	27.54060	46.17433	8.09545
3976	22	6	26.72426	44.87982	8.00236
3977	22	6	25.39415	45.11964	7.27883
3978	22	5	24.57866	43.83336	7.18415
3979	23	5	22.62606	27.51519	58.59331
3980	23	6	22.08836	28.90502	58.92153
3981	23	6	20.85684	29.23718	58.07111
3982	23	6	20.31961	30.63416	58.40378
3983	23	6	19.08808	30.96633	57.55336
3984	23	5	18.55037	32.35615	57.88160
3985	24	5	68.96167	7.33806	76.33964
3986	24	6	69.81790	6.07590	76.38754
3987	24	6	69.66662	5.35506	77.73205
3988	24	6	70.52830	4.08762	77.77627
3989	24	6	70.37702	3.36677	79.12078
3990	24	5	71.23323	2.10459	79.16867
3991	25	5	59.68182	39.57002	66.60210
3992	25	6	60.22996	38.15758	66.42042
3993	25	6	60.08780	37.69132	64.96695
3994	25	6	60.63958	36.27199	64.78848
3995	25	6	60.49743	35.80573	63.33500
3996	25	5	61.04559	34.39329	63.15331
3997	26	5	40.69386	32.40139	60.93942
3998	26	6	42.10964	32.94235	60.76226
3999	26	6	43.11272	31.80501	60.53753
4000	26	6	44.53384	32.35249	60.35998
4001	26	6	45.53692	31.21515	60.13523
4002	26	5	46.95270	31.75612	59.95805
4003	27	5	30.66496	6.25438	45.12823
4004	27	6	30.78715	5.65935	43.72841
4005	27	6	32.11515	4.91258	43.55833
4006	27	6	32.23414	4.31626	42.15082
4007	27	6	33.56214	3.56947	41.98073
4008	27	5	33.68431	2.97443	40.58092
4009	28	5	60.85230	37.22894	35.20296
4010	28	6	60.40820	35.77062	35.13549
4011	28	6	58.89837	35.66240	34.89283
4012	28	6	58.45612	34.19586	34.82567
4013	28	6	56.94628	34.08764	34.58300
4014	28	5	56.50219	32.62931	34.51551
4015	29	5	28.34837	1.88905	27.69993
4016	29	6	29.84091	2.09827	27.93869
4017	29	6	30.20328	3.58751	27.90633
4018	29	6	31.70349	3.79358	28.14659
4019	29	6	32.06586	5.28283	28.11424
4020	29	5	33.55841	5.49205	28.35302
4021	30	5	77.15750	42.31404	58.24868
4022	30	6	77.02890	43.81542	58.48908
4023	30	6	75.76450	44.14109	59.29245
4024	30	6	75.63887	45.65030	59.53191
4025	30	6	74.37447	45.97599	60.33529
4026	30	5	74.24588	47.47737	60.57571
4027	31	5	0.52628	19.97651	66.56971
4028	31	6	1.74407	20.51237	65.82251
4029	31	6	2.32624	21.74461	66.52455
4030	31	6	3.54945	22.27998	65.77091
4031	31	6	4.13163	23.51222	66.47296
4032	31	5	5.34943	24.04807	65.72576
4033	32	5	56.81988	43.93041	20.97709
4034	32	6	55.33691	44.00291	20.62494
4035	32	6	55.13575	44.32731	19.14019
4036	32	6	53.64469	44.39927	18.79034
4037	32	6	53.44352	44.72366	17.30558
4038	32	5	51.96054	44.79614	16.95342
4039	33	5	64.84865	33.23521	33.41644
4040	33	6	65.57586	31.91384	33.64795
4041	33	6	64.60722	30.82476	34.12317
4042	33	6	65.34154	29.49885	34.35464
4043	33	6	64.37290	28.40976	34.82985
4044	33	5	65.10011	27.08838	35.06135
4045	34	5	7.96495	18.17656	12.87395
4046	34	6	8.92556	19.35764	12.97751
4047	34	6	10.38300	18.89817	12.85527
4048	34	6	11.34494	20.08753	12.95979
4049	34	6	12.80239	19.62806	12.83753
4050	34	5	13.76301	20.80916	12.94108
4051	35	5	61.55163	40.70817	12.00518
4052	35	6	60.03195	40.84531	11.99051
4053	35	6	59.43228	40.22415	10.72372
4054	35	6	57.90546	40.36392	10.71270
4055	35	6	57.30579	39.74275	9.44590
4056	35	5	55.78610	39.87988	9.43125
4057	36	5	67.86754	47.21523	72.80060
4058	36	6	67.67217	46.37036	71.54501
4059	36	6	68.98760	45.71526	71.10839
4060	36	6	68.78721	44.86736	69.84674
4061	36	6	70.10265	44.21224	69.41012
4062	36	5	69.90727	43.36735	68.15454
4063	37	5	45.27814	5.90022	25.97813
4064	37	6	46.05253	6.82367	25.04216
4065	37	6	46.43084	6.10390	23.74254
4066	37	6	47.20865	7.03488	22.80492
4067	37	6	47.58696	6.31511	21.50529
4068	37	5	48.36133	7.23857	20.56931
4069	38	5	60.65729	33.87996	26.14676
4070	38	6	60.89973	32.41466	26.49686
4071	38	6	60.79358	31.52365	25.25387
4072	38	6	61.03777	30.05239	25.60968
4073	38	6	60.93163	29.16137	24.36668
4074	38	5	61.17409	27.69606	24.71678
4075	39	5	38.32882	7.46828	46.19799
4076	39	6	39.84197	7.27616	46.24191
4077	39	6	40.22984	5.84513	45.85219
4078	39	6	41.75071	5.65611	45.89750
4079	39	6	42.13858	4.22506	45.50777
4080	39	5	43.65174	4.03296	45.55168
4081	40	5	67.32532	45.37058	74.46138
4082	40	6	66.65344	44.24131	75.23714
4083	40	6	67.65293	43.53044	76.15685
4084	40	6	66.97418	42.39666	76.93446
4085	40	6	67.97367	41.68579	77.85418
4086	40	5	67.30178	40.55653	78.62996
4087	41	5	59.29600	22.15944	30.26208
4088	41	6	59.88684	21.07747	29.36279
4089	41	6	59.46706	19.67907	29.83016
4090	41	6	60.06258	18.59489	28.92422
4091	41	6	59.64279	17.19647	29.39158
4092	41	5	60.23362	16.11451	28.49227
4093	42	5	37.17342	16.09579	7.65256
4094	42	6	36.73818	17.55679	7.58522
4095	42	6	35.23116	17.69724	7.82882
4096	42	6	34.79781	19.16637	7.76038
4097	42	6	33.29078	19.30682	8.00400
4098	42	5	32.85555	20.76783	7.93668
4099	43	5	31.30952	38.64130	60.89524
4100	43	6	30.81506	37.27949	60.41624
4101	43	6	29.76963	37.42963	59.30506
4102	43	6	29.27537	36.05940	58.82651
4103	43	6	28.22994	36.20954	57.71532
4104	43	5	27.73551	34.84772	57.23630
4105	44	5	31.09767	26.21991	32.83562
4106	44	6	30.72643	27.18206	31.71094
4107	44	6	29.29676	26.93159	31.21751
4108	44	6	28.92755	27.90013	30.08771
4109	44	6	27.49786	27.64966	29.59428
4110	44	5	27.12662	28.61184	28.46961
4111	45	5	8.31984	11.69077	45.65013
4112	45	6	9.52226	11.51201	44.72780
4113	45	6	9.12172	11.67889	43.25746
4114	45	6	10.33236	11.49860	42.33405
4115	45	6	9.93182	11.66548	40.86369
4116	45	5	11.13425	11.48674	39.94136
4117	46	5	23.21209	2.74735	69.22736
4118	46	6	22.84656	2.18910	70.59966
4119	46	6	21.72431	3.00707	71.24902
4120	46	6	21.35994	2.44314	72.62745
4121	46	6	20.23768	3.26111	73.27680
4122	46	5	19.87214	2.70285	74.64911
4123	47	5	70.78113	29.31029	71.26168
4124	47	6	72.18532	28.82785	71.61377
4125	47	6	72.82199	28.07386	70.44059
4126	47	6	74.23253	27.59081	70.79819
4127	47	6	74.86920	26.83683	69.62500
4128	47	5	76.27341	26.35440	69.97708
4129	48	5	63.24458	24.86580	53.03128
4130	48	6	63.20380	23.55814	53.81665
4131	48	6	64.23300	23.56246	54.95283
4132	48	6	64.18895	22.24713	55.73947
4133	48	6	65.21815	22.25145	56.87566
4134	48	5	65.17735	20.94379	57.66105
4135	49	5	54.59024	28.28537	25.50099
4136	49	6	53.24668	27.63680	25.18053
4137	49	6	53.34929	26.73075	23.94817
4138	49	6	51.99757	26.08104	23.62946
4139	49	6	52.10018	25.17497	22.39710
4140	49	5	50.75663	24.52639	22.07665
4141	50	5	64.90090	31.65967	78.11707
4142	50	6	64.18451	31.57125	76.77267
4143	50	6	64.89075	32.42349	75.71196
4144	50	6	64.16808	32.33203	74.36281
4145	50	6	64.87434	33.18427	73.30209
4146	50	5	64.15794	33.09583	71.95768
4147	51	5	77.01803	11.49633	13.48579
4148	51	6	76.95814	11.40446	11.96381
4149	51	6	78.35143	11.17227	11.36800
4150	51	6	78.28709	11.08054	9.83885
4151	51	6	79.68039	10.84833	9.24303
4152	51	5	79.62049	10.75645	7.72104
4153	52	5	17.25787	7.34190	55.01878
4154	52	6	16.37353	8.07555	56.02285
4155	52	6	17.21668	8.87949	57.01933
4156	52	6	16.32467	9.61508	58.02633
4157	52	6	17.16783	10.41903	59.02281
4158	52	5	16.28347	11.15269	60.02687
4159	53	5	33.54585	46.02539	65.61213
4160	53	6	33.48974	44.53431	65.29276
4161	53	6	34.75584	44.07730	64.55907
4162	53	6	34.69568	42.57883	64.24000
4163	53	6	35.96180	42.12183	63.50631
4164	53	5	35.90569	40.63074	63.18696
4165	54	5	58.16641	47.84026	61.45593
4166	54	6	57.44286	46.81788	62.32752
4167	54	6	57.22330	45.50248	61.57141
4168	54	6	56.49617	44.47797	62.45033
4169	54	6	56.27661	43.16255	61.69422
4170	54	5	55.55308	42.14016	62.56582
4171	55	5	48.99044	36.93748	14.53963
4172	55	6	48.34255	38.14316	15.21420
4173	55	6	47.44822	38.91141	14.23433
4174	55	6	46.79917	40.12189	14.91574
4175	55	6	45.90483	40.89015	13.93587
4176	55	5	45.25692	42.09582	14.61045
4177	56	5	33.58508	28.28394	71.47389
4178	56	6	33.41955	28.43895	72.98288
4179	56	6	34.64156	29.12309	73.60643
4180	56	6	34.47146	29.27701	75.12242
4181	56	6	35.69348	29.96117	75.74598
4182	56	5	35.52793	30.11620	77.25496
4183	57	5	5.27562	42.83280	64.68110
4184	57	6	4.57569	43.98071	65.40281
4185	57	6	4.65058	43.80584	66.92400
4186	57	6	3.94633	44.96099	67.64546
4187	57	6	4.02123	44.78613	69.16665
4188	57	5	3.32131	45.93405	69.88836
4189	58	5	20.47355	5.39429	63.71989
4190	58	6	19.44371	5.64954	62.62318
4191	58	6	18.06921	5.97448	63.21929
4192	58	6	17.03740	6.23027	62.11441
4193	58	6	15.66289	6.55523	62.71052
4194	58	5	14.63305	6.81050	61.61381
4195	59	5	26.92610	35.26374	5.43617
4196	59	6	26.16093	36.36180	6.16914
4197	59	6	25.54762	35.83442	7.47141
4198	59	6	24.77979	36.94047	8.20484
4199	59	6	24.16648	36.41308	9.50712
4200	59	5	23.40132	37.51116	10.24010
4201	60	5	12.44955	5.35292	30.70131
4202	60	6	13.68319	5.68797	29.86805
4203	60	6	14.27462	4.42892	29.22368
4204	60	6	15.51375	4.76964	28.38743
4205	60	6	16.10517	3.51060	27.74305
4206	60	5	17.33882	3.84565	26.90977
4207	61	5	34.55762	46.28434	31.91217
4208	61	6	33.43930	45.69600	31.05679
4209	61	6	32.54601	44.76104	31.88024
4210	61	6	31.42376	44.17201	31.01743
4211	61	6	30.53046	43.23705	31.84089
4212	61	5	29.41212	42.64872	30.98551
4213	62	5	37.49632	20.25386	16.99560
4214	62	6	38.26553	21.42676	17.59652
4215	62	6	37.41698	22.17248	18.63286
4216	62	6	38.19319	23.35004	19.23426
4217	62	6	37.34464	24.09577	20.27062
4218	62	5	38.11386	25.26866	20.87156
4219	63	5	66.41477	27.72629	52.15529
4220	63	6	67.43368	26.59948	52.01179
4221	63	6	68.81007	27.02800	52.53341
4222	63	6	69.83089	25.89332	52.38755
4223	63	6	71.20729	26.32184	52.90918
