3230   2      4       63.85927 -9.88825 53.15490
3231   2      3       63.85927 -12.26778 54.00000
3232   2      4       63.85927 -12.26778 56.52990
3233   2      3       65.92000 -13.45755 57.37500
3234   2      4       65.92000 -13.45755 53.15490
3235   2      3       65.92000 -1.56000 60.75000
3236   2      4       65.92000 -1.56000 63.27990
3237   2      3       63.85927 -2.74977 64.12500
3238   2      4       63.85927 -2.74977 59.90490
3239   2      3       63.85927 -5.12930 60.75000
3240   2      4       63.85927 -5.12930 63.27990
3241   2      3       65.92000 -6.31907 64.12500
3242   2      4       65.92000 -6.31907 59.90490
3243   2      3       65.92000 -8.69848 60.75000
3244   2      4       65.92000 -8.69848 63.27990
3245   2      3       63.85927 -9.88825 64.12500
3246   2      4       63.85927 -9.88825 59.90490
3247   2      3       63.85927 -12.26778 60.75000
3248   2      4       63.85927 -12.26778 63.27990
3249   2      3       65.92000 -13.45755 64.12500
3250   2      4       65.92000 -13.45755 59.90490
3251   2      3       65.92000 -1.56000 67.50000
3252   2      4       65.92000 -1.56000 70.02990
3253   2      3       63.85927 -2.74977 70.87500
3254   2      4       63.85927 -2.74977 66.65490
3255   2      3       63.85927 -5.12930 67.50000
3256   2      4       63.85927 -5.12930 70.02990
3257   2      3       65.92000 -6.31907 70.87500
3258   2      4       65.92000 -6.31907 66.65490
3259   2      3       65.92000 -8.69848 67.50000
3260   2      4       65.92000 -8.69848 70.02990
3261   2      3       63.85927 -9.88825 70.87500
3262   2      4       63.85927 -9.88825 66.65490
3263   2      3       63.85927 -12.26778 67.50000
3264   2      4       63.85927 -12.26778 70.02990
3265   2      3       65.92000 -13.45755 70.87500
3266   2      4       65.92000 -13.45755 66.65490
3267   2      3       65.92000 -1.56000 74.25000
3268   2      4       65.92000 -1.56000 76.77990
3269   2      3       63.85927 -2.74977 77.62500
3270   2      4       63.85927 -2.74977 73.40490
3271   2      3       63.85927 -5.12930 74.25000
3272   2      4       63.85927 -5.12930 76.77990
3273   2      3       65.92000 -6.31907 77.62500
3274   2      4       65.92000 -6.31907 73.40490
3275   2      3       65.92000 -8.69848 74.25000
3276   2      4       65.92000 -8.69848 76.77990
3277   2      3       63.85927 -9.88825 77.62500
3278   2      4       63.85927 -9.88825 73.40490
3279   2      3       63.85927 -12.26778 74.25000
3280   2      4       63.85927 -12.26778 76.77990
3281   2      3       65.92000 -13.45755 77.62500
3282   2      4       65.92000 -13.45755 73.40490
3283   2      3       70.04000 -1.56000 0.00000
3284   2      4       70.04000 -1.56000 2.52990
3285   2      3       67.97927 -2.74977 3.37500
3286   2      4       67.97927 -2.74977 -0.84510
3287   2      3       67.97927 -5.12930 0.00000
3288   2      4       67.97927 -5.12930 2.52990
3289   2      3       70.04000 -6.31907 3.37500
3290   2      4       70.04000 -6.31907 -0.84510
3291   2      3       70.04000 -8.69848 0.00000
3292   2      4       70.04000 -8.69848 2.52990
3293   2      3       67.97927 -9.88825 3.37500
3294   2      4       67.97927 -9.88825 -0.84510
3295   2      3       67.97927 -12.26778 0.00000
3296   2      4       67.97927 -12.26778 2.52990
3297   2      3       70.04000 -13.45755 3.37500
3298   2      4       70.04000 -13.45755 -0.84510
3299   2      3       70.04000 -1.56000 6.75000
3300   2      4       70.04000 -1.56000 9.27990
3301   2      3       67.97927 -2.74977 10.12500
3302   2      4       67.97927 -2.74977 5.90490
3303   2      3       67.97927 -5.12930 6.75000
3304   2      4       67.97927 -5.12930 9.27990
3305   2      3       70.04000 -6.31907 10.12500
3306   2      4       70.04000 -6.31907 5.90490
3307   2      3       70.04000 -8.69848 6.75000
3308   2      4       70.04000 -8.69848 9.27990
3309   2      3       67.97927 -9.88825 10.12500
3310   2      4       67.97927 -9.88825 5.90490
3311   2      3       67.97927 -12.26778 6.75000
3312   2      4       67.97927 -12.26778 9.27990
3313   2      3       70.04000 -13.45755 10.12500
3314   2      4       70.04000 -13.45755 5.90490
3315   2      3       70.04000 -1.56000 13.50000
3316   2      4       70.04000 -1.56000 16.02990
3317   2      3       67.97927 -2.74977 16.87500
3318   2      4       67.97927 -2.74977 12.65490
3319   2      3       67.97927 -5.12930 13.50000
3320   2      4       67.97927 -5.12930 16.02990
3321   2      3       70.04000 -6.31907 16.87500
3322   2      4       70.04000 -6.31907 12.65490
3323   2      3       70.04000 -8.69848 13.50000
3324   2      4       70.04000 -8.69848 16.02990
3325   2      3       67.97927 -9.88825 16.87500
3326   2      4       67.97927 -9.88825 12.65490
3327   2      3       67.97927 -12.26778 13.50000
3328   2      4       67.97927 -12.26778 16.02990
3329   2      3       70.04000 -13.45755 16.87500
3330   2      4       70.04000 -13.45755 12.65490
3331   2      3       70.04000 -1.56000 20.25000
3332   2      4       70.04000 -1.56000 22.77990
3333   2      3       67.97927 -2.74977 23.62500
3334   2      4       67.97927 -2.74977 19.40490
3335   2      3       67.97927 -5.12930 20.25000
3336   2      4       67.97927 -5.12930 22.77990
3337   2      3       70.04000 -6.31907 23.62500
3338   2      4       70.04000 -6.31907 19.40490
3339   2      3       70.04000 -8.69848 20.25000
3340   2      4       70.04000 -8.69848 22.77990
3341   2      3       67.97927 -9.88825 23.62500
3342   2      4       67.97927 -9.88825 19.40490
3343   2      3       67.97927 -12.26778 20.25000
3344   2      4       67.97927 -12.26778 22.77990
3345   2      3       70.04000 -13.45755 23.62500
3346   2      4       70.04000 -13.45755 19.40490
3347   2      3       70.04000 -1.56000 27.00000
3348   2      4       70.04000 -1.56000 29.52990
3349   2      3       67.97927 -2.74977 30.37500
3350   2      4       67.97927 -2.74977 26.15490
3351   2      3       67.97927 -5.12930 27.00000
3352   2      4       67.97927 -5.12930 29.52990
3353   2      3       70.04000 -6.31907 30.37500
3354   2      4       70.04000 -6.31907 26.15490
3355   2      3       70.04000 -8.69848 27.00000
3356   2      4       70.04000 -8.69848 29.52990
3357   2      3       67.97927 -9.88825 30.37500
3358   2      4       67.97927 -9.88825 26.15490
3359   2      3       67.97927 -12.26778 27.00000
3360   2      4       67.97927 -12.26778 29.52990
3361   2      3       70.04000 -13.45755 30.37500
3362   2      4       70.04000 -13.45755 26.15490
3363   2      3       70.04000 -1.56000 33.75000
3364   2      4       70.04000 -1.56000 36.27990
3365   2      3       67.97927 -2.74977 37.12500
3366   2      4       67.97927 -2.74977 32.90490
3367   2      3       67.97927 -5.12930 33.75000
3368   2      4       67.97927 -5.12930 36.27990
3369   2      3       70.04000 -6.31907 37.12500
3370   2      4       70.04000 -6.31907 32.90490
3371   2      3       70.04000 -8.69848 33.75000
3372   2      4       70.04000 -8.69848 36.27990
3373   2      3       67.97927 -9.88825 37.12500
3374   2      4       67.97927 -9.88825 32.90490
3375   2      3       67.97927 -12.26778 33.75000
3376   2      4       67.97927 -12.26778 36.27990
3377   2      3       70.04000 -13.45755 37.12500
3378   2      4       70.04000 -13.45755 32.90490
3379   2      3       70.04000 -1.56000 40.50000
3380   2      4       70.04000 -1.56000 43.02990
3381   2      3       67.97927 -2.74977 43.87500
3382   2      4       67.97927 -2.74977 39.65490
3383   2      3       67.97927 -5.12930 40.50000
3384   2      4       67.97927 -5.12930 43.02990
3385   2      3       70.04000 -6.31907 43.87500
3386   2      4       70.04000 -6.31907 39.65490
3387   2      3       70.04000 -8.69848 40.50000
3388   2      4       70.04000 -8.69848 43.02990
3389   2      3       67.97927 -9.88825 43.87500
3390   2      4       67.97927 -9.88825 39.65490
3391   2      3       67.97927 -12.26778 40.50000
3392   2      4       67.97927 -12.26778 43.02990
3393   2      3       70.04000 -13.45755 43.87500
3394   2      4       70.04000 -13.45755 39.65490
3395   2      3       70.04000 -1.56000 47.25000
3396   2      4       70.04000 -1.56000 49.77990
3397   2      3       67.97927 -2.74977 50.62500
3398   2      4       67.97927 -2.74977 46.40490
3399   2      3       67.97927 -5.12930 47.25000
3400   2      4       67.97927 -5.12930 49.77990
3401   2      3       70.04000 -6.31907 50.62500
3402   2      4       70.04000 -6.31907 46.40490
3403   2      3       70.04000 -8.69848 47.25000
3404   2      4       70.04000 -8.69848 49.77990
3405   2      3       67.97927 -9.88825 50.62500
3406   2      4       67.97927 -9.88825 46.40490
3407   2      3       67.97927 -12.26778 47.25000
3408   2      4       67.97927 -12.26778 49.77990
3409   2      3       70.04000 -13.45755 50.62500
3410   2      4       70.04000 -13.45755 46.40490
3411   2      3       70.04000 -1.56000 54.00000
3412   2      4       70.04000 -1.56000 56.52990
3413   2      3       67.97927 -2.74977 57.37500
3414   2      4       67.97927 -2.74977 53.15490
3415   2      3       67.97927 -5.12930 54.00000
3416   2      4       67.97927 -5.12930 56.52990
3417   2      3       70.04000 -6.31907 57.37500
3418   2      4       70.04000 -6.31907 53.15490
3419   2      3       70.04000 -8.69848 54.00000
3420   2      4       70.04000 -8.69848 56.52990
3421   2      3       67.97927 -9.88825 57.37500
3422   2      4       67.97927 -9.88825 53.15490
3423   2      3       67.97927 -12.26778 54.00000
3424   2      4       67.97927 -12.26778 56.52990
3425   2      3       70.04000 -13.45755 57.37500
3426   2      4       70.04000 -13.45755 53.15490
3427   2      3       70.04000 -1.56000 60.75000
3428   2      4       70.04000 -1.56000 63.27990
3429   2      3       67.97927 -2.74977 64.12500
3430   2      4       67.97927 -2.74977 59.90490
3431   2      3       67.97927 -5.12930 60.75000
3432   2      4       67.97927 -5.12930 63.27990
3433   2      3       70.04000 -6.31907 64.12500
3434   2      4       70.04000 -6.31907 59.90490
3435   2      3       70.04000 -8.69848 60.75000
3436   2      4       70.04000 -8.69848 63.27990
3437   2      3       67.97927 -9.88825 64.12500
3438   2      4       67.97927 -9.88825 59.90490
3439   2      3       67.97927 -12.26778 60.75000
3440   2      4       67.97927 -12.26778 63.27990
3441   2      3       70.04000 -13.45755 64.12500
3442   2      4       70.04000 -13.45755 59.90490
3443   2      3       70.04000 -1.56000 67.50000
3444   2      4       70.04000 -1.56000 70.02990
3445   2      3       67.97927 -2.74977 70.87500
3446   2      4       67.97927 -2.74977 66.65490
3447   2      3       67.97927 -5.12930 67.50000
3448   2      4       67.97927 -5.12930 70.02990
3449   2      3       70.04000 -6.31907 70.87500
3450   2      4       70.04000 -6.31907 66.65490
3451   2      3       70.04000 -8.69848 67.50000
3452   2      4       70.04000 -8.69848 70.02990
3453   2      3       67.97927 -9.88825 70.87500
3454   2      4       67.97927 -9.88825 66.65490
3455   2      3       67.97927 -12.26778 67.50000
3456   2      4       67.97927 -12.26778 70.02990
3457   2      3       70.04000 -13.45755 70.87500
3458   2      4       70.04000 -13.45755 66.65490
3459   2      3       70.04000 -1.56000 74.25000
3460   2      4       70.04000 -1.56000 76.77990
3461   2      3       67.97927 -2.74977 77.62500
3462   2      4       67.97927 -2.74977 73.40490
3463   2      3       67.97927 -5.12930 74.25000
3464   2      4       67.97927 -5.12930 76.77990
3465   2      3       70.04000 -6.31907 77.62500
3466   2      4       70.04000 -6.31907 73.40490
3467   2      3       70.04000 -8.69848 74.25000
3468   2      4       70.04000 -8.69848 76.77990
3469   2      3       67.97927 -9.88825 77.62500
3470   2      4       67.97927 -9.88825 73.40490
3471   2      3       67.97927 -12.26778 74.25000
3472   2      4       67.97927 -12.26778 76.77990
3473   2      3       70.04000 -13.45755 77.62500
3474   2      4       70.04000 -13.45755 73.40490
3475   2      3       74.16000 -1.56000 0.00000
3476   2      4       74.16000 -1.56000 2.52990
3477   2      3       72.09927 -2.74977 3.37500
3478   2      4       72.09927 -2.74977 -0.84510
3479   2      3       72.09927 -5.12930 0.00000
3480   2      4       72.09927 -5.12930 2.52990
3481   2      3       74.16000 -6.31907 3.37500
3482   2      4       74.16000 -6.31907 -0.84510
3483   2      3       74.16000 -8.69848 0.00000
3484   2      4       74.16000 -8.69848 2.52990
3485   2      3       72.09927 -9.88825 3.37500
3486   2      4       72.09927 -9.88825 -0.84510
3487   2      3       72.09927 -12.26778 0.00000
3488   2      4       72.09927 -12.26778 2.52990
3489   2      3       74.16000 -13.45755 3.37500
3490   2      4       74.16000 -13.45755 -0.84510
3491   2      3       74.16000 -1.56000 6.75000
3492   2      4       74.16000 -1.56000 9.27990
3493   2      3       72.09927 -2.74977 10.12500
3494   2      4       72.09927 -2.74977 5.90490
3495   2      3       72.09927 -5.12930 6.75000
3496   2      4       72.09927 -5.12930 9.27990
3497   2      3       74.16000 -6.31907 10.12500
3498   2      4       74.16000 -6.31907 5.90490
3499   2      3       74.16000 -8.69848 6.75000
3500   2      4       74.16000 -8.69848 9.27990
3501   2      3       72.09927 -9.88825 10.12500
3502   2      4       72.09927 -9.88825 5.90490
3503   2      3       72.09927 -12.26778 6.75000
3504   2      4       72.09927 -12.26778 9.27990
3505   2      3       74.16000 -13.45755 10.12500
3506   2      4       74.16000 -13.45755 5.90490
3507   2      3       74.16000 -1.56000 13.50000
3508   2      4       74.16000 -1.56000 16.02990
3509   2      3       72.09927 -2.74977 16.87500
3510   2      4       72.09927 -2.74977 12.65490
3511   2      3       72.09927 -5.12930 13.50000
3512   2      4       72.09927 -5.12930 16.02990
3513   2      3       74.16000 -6.31907 16.87500
3514   2      4       74.16000 -6.31907 12.65490
3515   2      3       74.16000 -8.69848 13.50000
3516   2      4       74.16000 -8.69848 16.02990
3517   2      3       72.09927 -9.88825 16.87500
3518   2      4       72.09927 -9.88825 12.65490
3519   2      3       72.09927 -12.26778 13.50000
3520   2      4       72.09927 -12.26778 16.02990
3521   2      3       74.16000 -13.45755 16.87500
3522   2      4       74.16000 -13.45755 12.65490
3523   2      3       74.16000 -1.56000 20.25000
3524   2      4       74.16000 -1.56000 22.77990
3525   2      3       72.09927 -2.74977 23.62500
3526   2      4       72.09927 -2.74977 19.40490
3527   2      3       72.09927 -5.12930 20.25000
3528   2      4       72.09927 -5.12930 22.77990
3529   2      3       74.16000 -6.31907 23.62500
3530   2      4       74.16000 -6.31907 19.40490
3531   2      3       74.16000 -8.69848 20.25000
3532   2      4       74.16000 -8.69848 22.77990
3533   2      3       72.09927 -9.88825 23.62500
3534   2      4       72.09927 -9.88825 19.40490
3535   2      3       72.09927 -12.26778 20.25000
3536   2      4       72.09927 -12.26778 22.77990
3537   2      3       74.16000 -13.45755 23.62500
3538   2      4       74.16000 -13.45755 19.40490
3539   2      3       74.16000 -1.56000 27.00000
3540   2      4       74.16000 -1.56000 29.52990
3541   2      3       72.09927 -2.74977 30.37500
3542   2      4       72.09927 -2.74977 26.15490
3543   2      3       72.09927 -5.12930 27.00000
3544   2      4       72.09927 -5.12930 29.52990
3545   2      3       74.16000 -6.31907 30.37500
3546   2      4       74.16000 -6.31907 26.15490
3547   2      3       74.16000 -8.69848 27.00000
3548   2      4       74.16000 -8.69848 29.52990
3549   2      3       72.09927 -9.88825 30.37500
3550   2      4       72.09927 -9.88825 26.15490
3551   2      3       72.09927 -12.26778 27.00000
3552   2      4       72.09927 -12.26778 29.52990
3553   2      3       74.16000 -13.45755 30.37500
3554   2      4       74.16000 -13.45755 26.15490
3555   2      3       74.16000 -1.56000 33.75000
3556   2      4       74.16000 -1.56000 36.27990
3557   2      3       72.09927 -2.74977 37.12500
3558   2      4       72.09927 -2.74977 32.90490
3559   2      3       72.09927 -5.12930 33.75000
3560   2      4       72.09927 -5.12930 36.27990
3561   2      3       74.16000 -6.31907 37.12500
3562   2      4       74.16000 -6.31907 32.90490
3563   2      3       74.16000 -8.69848 33.75000
3564   2      4       74.16000 -8.69848 36.27990
3565   2      3       72.09927 -9.88825 37.12500
3566   2      4       72.09927 -9.88825 32.90490
3567   2      3       72.09927 -12.26778 33.75000
3568   2      4       72.09927 -12.26778 36.27990
3569   2      3       74.16000 -13.45755 37.12500
3570   2      4       74.16000 -13.45755 32.90490
3571   2      3       74.16000 -1.56000 40.50000
3572   2      4       74.16000 -1.56000 43.02990
3573   2      3       72.09927 -2.74977 43.87500
3574   2      4       72.09927 -2.74977 39.65490
3575   2      3       72.09927 -5.12930 40.50000
3576   2      4       72.09927 -5.12930 43.02990
3577   2      3       74.16000 -6.31907 43.87500
3578   2      4       74.16000 -6.31907 39.65490
3579   2      3       74.16000 -8.69848 40.50000
3580   2      4       74.16000 -8.69848 43.02990
3581   2      3       72.09927 -9.88825 43.87500
3582   2      4       72.09927 -9.88825 39.65490
3583   2      3       72.09927 -12.26778 40.50000
3584   2      4       72.09927 -12.26778 43.02990
3585   2      3       74.16000 -13.45755 43.87500
3586   2      4       74.16000 -13.45755 39.65490
3587   2      3       74.16000 -1.56000 47.25000
3588   2      4       74.16000 -1.56000 49.77990
3589   2      3       72.09927 -2.74977 50.62500
3590   2      4       72.09927 -2.74977 46.40490
3591   2      3       72.09927 -5.12930 47.25000
3592   2      4       72.09927 -5.12930 49.77990
3593   2      3       74.16000 -6.31907 50.62500
3594   2      4       74.16000 -6.31907 46.40490
3595   2      3       74.16000 -8.69848 47.25000
3596   2      4       74.16000 -8.69848 49.77990
3597   2      3       72.09927 -9.88825 50.62500
3598   2      4       72.09927 -9.88825 46.40490
3599   2      3       72.09927 -12.26778 47.25000
3600   2      4       72.09927 -12.26778 49.77990
3601   2      3       74.16000 -13.45755 50.62500
3602   2      4       74.16000 -13.45755 46.40490
3603   2      3       74.16000 -1.56000 54.00000
3604   2      4       74.16000 -1.56000 56.52990
3605   2      3       72.09927 -2.74977 57.37500
3606   2      4       72.09927 -2.74977 53.15490
3607   2      3       72.09927 -5.12930 54.00000
3608   2      4       72.09927 -5.12930 56.52990
3609   2      3       74.16000 -6.31907 57.37500
3610   2      4       74.16000 -6.31907 53.15490
3611   2      3       74.16000 -8.69848 54.00000
3612   2      4       74.16000 -8.69848 56.52990
3613   2      3       72.09927 -9.88825 57.37500
3614   2      4       72.09927 -9.88825 53.15490
3615   2      3       72.09927 -12.26778 54.00000
3616   2      4       72.09927 -12.26778 56.52990
3617   2      3       74.16000 -13.45755 57.37500
3618   2      4       74.16000 -13.45755 53.15490
3619   2      3       74.16000 -1.56000 60.75000
3620   2      4       74.16000 -1.56000 63.27990
3621   2      3       72.09927 -2.74977 64.12500
3622   2      4       72.09927 -2.74977 59.90490
3623   2      3       72.09927 -5.12930 60.75000
3624   2      4       72.09927 -5.12930 63.27990
3625   2      3       74.16000 -6.31907 64.12500
3626   2      4       74.16000 -6.31907 59.90490
3627   2      3       74.16000 -8.69848 60.75000
3628   2      4       74.16000 -8.69848 63.27990
3629   2      3       72.09927 -9.88825 64.12500
3630   2      4       72.09927 -9.88825 59.90490
3631   2      3       72.09927 -12.26778 60.75000
3632   2      4       72.09927 -12.26778 63.27990
3633   2      3       74.16000 -13.45755 64.12500
3634   2      4       74.16000 -13.45755 59.90490
3635   2      3       74.16000 -1.56000 67.50000
3636   2      4       74.16000 -1.56000 70.02990
3637   2      3       72.09927 -2.74977 70.87500
3638   2      4       72.09927 -2.74977 66.65490
3639   2      3       72.09927 -5.12930 67.50000
3640   2      4       72.09927 -5.12930 70.02990
3641   2      3       74.16000 -6.31907 70.87500
3642   2      4       74.16000 -6.31907 66.65490
3643   2      3       74.16000 -8.69848 67.50000
3644   2      4       74.16000 -8.69848 70.02990
3645   2      3       72.09927 -9.88825 70.87500
3646   2      4       72.09927 -9.88825 66.65490
3647   2      3       72.09927 -12.26778 67.50000
3648   2      4       72.09927 -12.26778 70.02990
3649   2      3       74.16000 -13.45755 70.87500
3650   2      4       74.16000 -13.45755 66.65490
3651   2      3       74.16000 -1.56000 74.25000
3652   2      4       74.16000 -1.56000 76.77990
3653   2      3       72.09927 -2.74977 77.62500
3654   2      4       72.09927 -2.74977 73.40490
3655   2      3       72.09927 -5.12930 74.25000
3656   2      4       72.09927 -5.12930 76.77990
3657   2      3       74.16000 -6.31907 77.62500
3658   2      4       74.16000 -6.31907 73.40490
3659   2      3       74.16000 -8.69848 74.25000
3660   2      4       74.16000 -8.69848 76.77990
3661   2      3       72.09927 -9.88825 77.62500
3662   2      4       72.09927 -9.88825 73.40490
3663   2      3       72.09927 -12.26778 74.25000
3664   2      4       72.09927 -12.26778 76.77990
3665   2      3       74.16000 -13.45755 77.62500
3666   2      4       74.16000 -13.45755 73.40490
3667   2      3       78.28000 -1.56000 0.00000
3668   2      4       78.28000 -1.56000 2.52990
3669   2      3       76.21927 -2.74977 3.37500
3670   2      4       76.21927 -2.74977 -0.84510
3671   2      3       76.21927 -5.12930 0.00000
3672   2      4       76.21927 -5.12930 2.52990
3673   2      3       78.28000 -6.31907 3.37500
3674   2      4       78.28000 -6.31907 -0.84510
3675   2      3       78.28000 -8.69848 0.00000
3676   2      4       78.28000 -8.69848 2.52990
3677   2      3       76.21927 -9.88825 3.37500
3678   2      4       76.21927 -9.88825 -0.84510
3679   2      3       76.21927 -12.26778 0.00000
3680   2      4       76.21927 -12.26778 2.52990
3681   2      3       78.28000 -13.45755 3.37500
3682   2      4       78.28000 -13.45755 -0.84510
3683   2      3       78.28000 -1.56000 6.75000
3684   2      4       78.28000 -1.56000 9.27990
3685   2      3       76.21927 -2.74977 10.12500
3686   2      4       76.21927 -2.74977 5.90490
3687   2      3       76.21927 -5.12930 6.75000
3688   2      4       76.21927 -5.12930 9.27990
3689   2      3       78.28000 -6.31907 10.12500
3690   2      4       78.28000 -6.31907 5.90490
3691   2      3       78.28000 -8.69848 6.75000
3692   2      4       78.28000 -8.69848 9.27990
3693   2      3       76.21927 -9.88825 10.12500
3694   2      4       76.21927 -9.88825 5.90490
3695   2      3       76.21927 -12.26778 6.75000
3696   2      4       76.21927 -12.26778 9.27990
3697   2      3       78.28000 -13.45755 10.12500
3698   2      4       78.28000 -13.45755 5.90490
3699   2      3       78.28000 -1.56000 13.50000
3700   2      4       78.28000 -1.56000 16.02990
3701   2      3       76.21927 -2.74977 16.87500
3702   2      4       76.21927 -2.74977 12.65490
3703   2      3       76.21927 -5.12930 13.50000
3704   2      4       76.21927 -5.12930 16.02990
3705   2      3       78.28000 -6.31907 16.87500
3706   2      4       78.28000 -6.31907 12.65490
3707   2      3       78.28000 -8.69848 13.50000
3708   2      4       78.28000 -8.69848 16.02990
3709   2      3       76.21927 -9.88825 16.87500
3710   2      4       76.21927 -9.88825 12.65490
3711   2      3       76.21927 -12.26778 13.50000
3712   2      4       76.21927 -12.26778 16.02990
3713   2      3       78.28000 -13.45755 16.87500
3714   2      4       78.28000 -13.45755 12.65490
3715   2      3       78.28000 -1.56000 20.25000
3716   2      4       78.28000 -1.56000 22.77990
3717   2      3       76.21927 -2.74977 23.62500
3718   2      4       76.21927 -2.74977 19.40490
3719   2      3       76.21927 -5.12930 20.25000
3720   2      4       76.21927 -5.12930 22.77990
3721   2      3       78.28000 -6.31907 23.62500
3722   2      4       78.28000 -6.31907 19.40490
3723   2      3       78.28000 -8.69848 20.25000
3724   2      4       78.28000 -8.69848 22.77990
3725   2      3       76.21927 -9.88825 23.62500
3726   2      4       76.21927 -9.88825 19.40490
3727   2      3       76.21927 -12.26778 20.25000
3728   2      4       76.21927 -12.26778 22.77990
3729   2      3       78.28000 -13.45755 23.62500
3730   2      4       78.28000 -13.45755 19.40490
3731   2      3       78.28000 -1.56000 27.00000
3732   2      4       78.28000 -1.56000 29.52990
3733   2      3       76.21927 -2.74977 30.37500
3734   2      4       76.21927 -2.74977 26.15490
3735   2      3       76.21927 -5.12930 27.00000
3736   2      4       76.21927 -5.12930 29.52990
3737   2      3       78.28000 -6.31907 30.37500
3738   2      4       78.28000 -6.31907 26.15490
3739   2      3       78.28000 -8.69848 27.00000
3740   2      4       78.28000 -8.69848 29.52990
3741   2      3       76.21927 -9.88825 30.37500
3742   2      4       76.21927 -9.88825 26.15490
3743   2      3       76.21927 -12.26778 27.00000
3744   2      4       76.21927 -12.26778 29.52990
3745   2      3       78.28000 -13.45755 30.37500
3746   2      4       78.28000 -13.45755 26.15490
3747   2      3       78.28000 -1.56000 33.75000
3748   2      4       78.28000 -1.56000 36.27990
3749   2      3       76.21927 -2.74977 37.12500
3750   2      4       76.21927 -2.74977 32.90490
3751   2      3       76.21927 -5.12930 33.75000
3752   2      4       76.21927 -5.12930 36.27990
3753   2      3       78.28000 -6.31907 37.12500
3754   2      4       78.28000 -6.31907 32.90490
3755   2      3       78.28000 -8.69848 33.75000
3756   2      4       78.28000 -8.69848 36.27990
3757   2      3       76.21927 -9.88825 37.12500
3758   2      4       76.21927 -9.88825 32.90490
3759   2      3       76.21927 -12.26778 33.75000
3760   2      4       76.21927 -12.26778 36.27990
3761   2      3       78.28000 -13.45755 37.12500
3762   2      4       78.28000 -13.45755 32.90490
3763   2      3       78.28000 -1.56000 40.50000
3764   2      4       78.28000 -1.56000 43.02990
3765   2      3       76.21927 -2.74977 43.87500
3766   2      4       76.21927 -2.74977 39.65490
3767   2      3       76.21927 -5.12930 40.50000
3768   2      4       76.21927 -5.12930 43.02990
3769   2      3       78.28000 -6.31907 43.87500
3770   2      4       78.28000 -6.31907 39.65490
3771   2      3       78.28000 -8.69848 40.50000
3772   2      4       78.28000 -8.69848 43.02990
3773   2      3       76.21927 -9.88825 43.87500
3774   2      4       76.21927 -9.88825 39.65490
3775   2      3       76.21927 -12.26778 40.50000
3776   2      4       76.21927 -12.26778 43.02990
3777   2      3       78.28000 -13.45755 43.87500
3778   2      4       78.28000 -13.45755 39.65490
3779   2      3       78.28000 -1.56000 47.25000
3780   2      4       78.28000 -1.56000 49.77990
3781   2      3       76.21927 -2.74977 50.62500
3782   2      4       76.21927 -2.74977 46.40490
3783   2      3       76.21927 -5.12930 47.25000
3784   2      4       76.21927 -5.12930 49.77990
3785   2      3       78.28000 -6.31907 50.62500
3786   2      4       78.28000 -6.31907 46.40490
3787   2      3       78.28000 -8.69848 47.25000
3788   2      4       78.28000 -8.69848 49.77990
3789   2      3       76.21927 -9.88825 50.62500
3790   2      4       76.21927 -9.88825 46.40490
3791   2      3       76.21927 -12.26778 47.25000
3792   2      4       76.21927 -12.26778 49.77990
3793   2      3       78.28000 -13.45755 50.62500
3794   2      4       78.28000 -13.45755 46.40490
3795   2      3       78.28000 -1.56000 54.00000
3796   2      4       78.28000 -1.56000 56.52990
3797   2      3       76.21927 -2.74977 57.37500
3798   2      4       76.21927 -2.74977 53.15490
3799   2      3       76.21927 -5.12930 54.00000
3800   2      4       76.21927 -5.12930 56.52990
3801   2      3       78.28000 -6.31907 57.37500
3802   2      4       78.28000 -6.31907 53.15490
3803   2      3       78.28000 -8.69848 54.00000
3804   2      4       78.28000 -8.69848 56.52990
3805   2      3       76.21927 -9.88825 57.37500
3806   2      4       76.21927 -9.88825 53.15490
3807   2      3       76.21927 -12.26778 54.00000
3808   2      4       76.21927 -12.26778 56.52990
3809   2      3       78.28000 -13.45755 57.37500
3810   2      4       78.28000 -13.45755 53.15490
3811   2      3       78.28000 -1.56000 60.75000
3812   2      4       78.28000 -1.56000 63.27990
3813   2      3       76.21927 -2.74977 64.12500
3814   2      4       76.21927 -2.74977 59.90490
3815   2      3       76.21927 -5.12930 60.75000
3816   2      4       76.21927 -5.12930 63.27990
3817   2      3       78.28000 -6.31907 64.12500
3818   2      4       78.28000 -6.31907 59.90490
3819   2      3       78.28000 -8.69848 60.75000
3820   2      4       78.28000 -8.69848 63.27990
3821   2      3       76.21927 -9.88825 64.12500
3822   2      4       76.21927 -9.88825 59.90490
3823   2      3       76.21927 -12.26778 60.75000
3824   2      4       76.21927 -12.26778 63.27990
3825   2      3       78.28000 -13.45755 64.12500
3826   2      4       78.28000 -13.45755 59.90490
3827   2      3       78.28000 -1.56000 67.50000
3828   2      4       78.28000 -1.56000 70.02990
3829   2      3       76.21927 -2.74977 70.87500
3830   2      4       76.21927 -2.74977 66.65490
3831   2      3       76.21927 -5.12930 67.50000
3832   2      4       76.21927 -5.12930 70.02990
3833   2      3       78.28000 -6.31907 70.87500
3834   2      4       78.28000 -6.31907 66.65490
3835   2      3       78.28000 -8.69848 67.50000
3836   2      4       78.28000 -8.69848 70.02990
3837   2      3       76.21927 -9.88825 70.87500
